,Unnamed: 0,Nro Licitación Pública,Id Convenio Marco,Convenio Marco,CodigoOC,NombreOC,Fecha EnvÃ­o OC,EstadoOC,Proviene de Gran Compra,idGranCompra,EspecificaciÃ³n del Comprador,IDProductoCM,Producto,Nombre Producto ONU,Tipo de Producto,Marca,Modelo,Precio Unitario,Cantidad,TotaLÃ­nea(Neto),Moneda,Monto Total OC Neto,Descuento Global OC,Cargos Adicionales OC,Subtotal OC,Impuestos,Monto Total OC,Rut Unidad de Compra,Unidad de Compra,RazÃ³n Social Comprador,DirecciÃ³n Unidad Compra,Comuna Unidad Compra,RegiÃ³n Unidad de Compra,InstituciÃ³n,Sector,Rut Proveedor,Nombre Proveedor Sucursal,Nombre Empresa,Comuna del Proveedor,RegiÃ³n del Proveedor,Observaciones,Forma de Pago,Orgcode_Comprador,Entcode_Comprador,Orgcode_Proveedor,Entcode_Proveedor
22563,22563,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4951-123-CM24,Orden de Compra: 4951-123-CM24,2024-05-08,Aceptada,No,,(2042539) CAMIONETA MAXUS T60 E6 GLX 4X4 AT 2024 REGIÃN X,2042539,CAMIONETA MAXUS T60 E6 GLX 4X4 AT 2024 REGIÃN X,AutomÃ³viles,CAMIONETA,MAXUS,T60 E6 GLX 4X4 AT 2024,23529411,1,23529411,CLP,23529411,0,0,23529411,"4470588,09","27999999,09",69.210.400-5,IMUNICIPALIDAD DE PUERTO OCTAY DEPTO. SOCIAL,I MUNICIPALIDAD PUERTO OCTAY,ESPERANZA 555,Puerto Octay,Los Lagos,I MUNICIPALIDAD PUERTO OCTAY,Municipalidades,79.649.970-2,SERVIMAQ SPA,AUTOMOTRIZ SERVIMAQ SPA,,,Orden de Compra codigo: 4951-123-CM24 dirigida a AUTOMOTRIZ SERVIMAQ SPA,30 dias contra la recepcion conforme de la factura,5865,104899,100329,97856
23021,23021,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4848-153-CM24,COMPRA DE CAMIONETAS TOYOTA HILUX PARA LA DIRECCION DE SALUD EL TABO,2024-05-09,Recepcion Conforme,No,,(2043079) CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN V,2043079,CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN V,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX DC 2.4 4X4 MT 2024,25503697,2,51007394,CLP,51007394,0,0,51007394,"9691404,86","60698798,86",69.073.700-0,Departamento de Salud,I MUNICIPALIDAD DE EL TABO,POETA JONAS 85 EL TABO,El Tabo,ValparaÃ­so,Ilustre Municipalidad de El Tabo,Municipalidades,80.522.900-4,Kovacs SpA,KOVACS SPA,,,Orden de Compra codigo: 4848-153-CM24 dirigida a KOVACS SPA,30 dias contra la recepcion conforme de la factura,5762,7066,23711,24161
23171,23171,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2675-335-CM24,VEHICULO PARA MUNICIPALIDAD DE MOSTAZAL,2024-05-09,Aceptada,No,,(2042825) CAMIONETA CHEVROLET MONTANA 1.2 T LTZ AT 2024 REGIÃN VI,2042825,CAMIONETA CHEVROLET MONTANA 1.2 T LTZ AT 2024 REGIÃN VI,AutomÃ³viles,CAMIONETA,CHEVROLET,MONTANA 1.2 T LTZ AT 2024,16407775,1,16407775,CLP,16407775,0,0,16407775,"3117477,25","19525252,25",69.080.500-6,I MUNICIPALIDAD DE MOSTAZAL,I MUNICIPALIDAD DE MOSTAZAL,Plaza de Armas   S/N,Mostazal,Lib. Gral. Bdo. O'Higgins,I MUNICIPALIDAD DE MOSTAZAL,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"- SE DEBE ENVIAR COPIA DE FACTURA Y DATOS
BANCARIOS A LOS CORREOS INDICADOS EN OC: LGALVEZ@MOSTAZAL.CL-NARANEDA@MOSTAZAL.CL

Orden de Compra cÃ³digo: 2675-335-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA",30 dias contra la recepcion conforme de la factura,3664,99101,26569,26778
23174,23174,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,4951-125-CM24,Orden de Compra: 4951-125-CM24,2024-05-09,Aceptada,No,,(2042576) CAMIONETA MAXUS T90 E6 4X4 AT 2024 REGIÃN XIV,2042576,CAMIONETA MAXUS T90 E6 4X4 AT 2024 REGIÃN XIV,AutomÃ³viles,CAMIONETA,MAXUS,T90 E6 4X4 AT 2024,23529412,1,23529412,CLP,23529412,0,0,23529412,"4470588,28","28000000,28",69.210.400-5,IMUNICIPALIDAD DE PUERTO OCTAY DEPTO. SOCIAL,I MUNICIPALIDAD PUERTO OCTAY,ESPERANZA 555,Puerto Octay,Los Lagos,I MUNICIPALIDAD PUERTO OCTAY,Municipalidades,79.649.970-2,SERVIMAQ SPA,AUTOMOTRIZ SERVIMAQ SPA,,,"Orden de Compra codigo: 4951-125-CM24 dirigida a AUTOMOTRIZ SERVIMAQ SPA. 
La direcciÃ³n de factura debe ser Esperanza 555, Puerto Octay, RegiÃ³n de Los Lagos.",30 dias contra la recepcion conforme de la factura,5865,104899,100329,97856
23270,23270,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2675-337-CM24,AUTOMOVIL PARA LA MUNICIPALIDAD DE MOSTAZAL,2024-05-09,Aceptada,No,,(2050322) SEDÃN HYUNDAI GRAND I10 AI3 1.2 PLUS FL 2024 REGIÃN VI,2050322,SEDÃN HYUNDAI GRAND I10 AI3 1.2 PLUS FL 2024 REGIÃN VI,AutomÃ³viles,SEDÃN,HYUNDAI ,GRAND I10 AI3 1.2 PLUS FL 2024,9917395,2,19834790,CLP,19834790,0,0,19834790,"3768610,1","23603400,1",69.080.500-6,I MUNICIPALIDAD DE MOSTAZAL,I MUNICIPALIDAD DE MOSTAZAL,Plaza de Armas   S/N,Mostazal,Lib. Gral. Bdo. O'Higgins,I MUNICIPALIDAD DE MOSTAZAL,Municipalidades,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,"- SE DEBE ENVIAR COPIA DE FACTURA Y DATOS
BANCARIOS A LOS CORREOS INDICADOS EN OC: LGALVEZ@MOSTAZAL.CL-NARANEDA@MOSTAZAL.CL

Orden de Compra cÃ³digo: 2675-337-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA",30 dias contra la recepcion conforme de la factura,3664,99101,32636,32413
24346,24346,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1493-518-CM24,Orden de Compra: 1493-518-CM24 PARA PATRULLAJE PREVENTIVO SEGURIDAD,2024-05-09,Aceptada,No,,(2042493) CAMIONETA MAXUS T60 DX E6 4X4 MT 2024 REGIÃN XVI,2042493,CAMIONETA MAXUS T60 DX E6 4X4 MT 2024 REGIÃN XVI,AutomÃ³viles,CAMIONETA,MAXUS,T60 DX E6 4X4 MT 2024,19828900,1,19828900,CLP,19828900,0,0,19828900,3767491,23596391,69.140.800-0,I MUNICIPALIDAD DE SAN NICOLAS,I MUNICIPALIDAD DE SAN NICOLAS,Arturo Prat 202 - San NicolÃ¡s,San NicolÃ¡s,Ãuble,Ilustre Municipalidad de San NicolÃ¡s,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"Orden de Compra codigo: 1493-518-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A., COLOR BLANCO Y DOCUMENTACION.",30 dias contra la recepcion conforme de la factura,2489,7158,32639,32414
26814,26814,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,822-12-CM24,AdquisiciÃ³n Vehiculos SUV,2024-05-09,Aceptada,Si,71608.0,(2047261) SUV HYUNDAI TUCSON NX4 2.0 AT PLUSÂ  2024 REGIÃN V 2047261,2047261,SUV HYUNDAI TUCSON NX4 2.0 AT PLUSÂ  2024 REGIÃN V,AutomÃ³viles,SUV,HYUNDAI ,TUCSON NX4 2.0 AT PLUSÂ  2024,18904790,5,94523950,CLP,94523950,0,0,94523950,"17959550,5","112483500,5",61.202.000-0,DirecciÃ³n de Arquitectura - V RegiÃ³n,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Melgarejo NÂ° 669 piso 13,ValparaÃ­so,ValparaÃ­so,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras PÃºblicas,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,Pudahuel,RegiÃ³n Metropolitana de Santiago,"Adquisicion de 5 vehiculos SUV HYUNDAI TUCSON NX4 2.0 PLUS AT 2024
ID: 2047263
",30 dias contra la recepcion conforme de la factura,1818,7245,32636,32413
28572,28572,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3326-192-CM24,ADQUISICIÃN DE 01 MINIBUS PARA EL DEPARTAMENTO ANTIDROGAS O.S.7,2024-05-15,Recepcion Conforme,No,,(2050932) MINIBUS MAXUS G90 MINIBUS ELITE 6+1 2024 REGIÃN RM,2050932,MINIBUS MAXUS G90 MINIBUS ELITE 6+1 2024 REGIÃN RM,Minibuses,MINIBUS,MAXUS,G90 MINIBUS ELITE 6+1 2024,26960700,1,26960700,CLP,26960700,0,0,26960700,5122533,32083233,61.938.500-4,Depto.Transportes L.3,DIRECCION DE LOGISTICA DE CARABINEROS,Vivaceta Nro. 2700,Santiago,Metropolitana,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,86.519.000-K,Maritano y Ebensperger Ltda.,Maritano y Ebensperger Ltda.,,,"Orden de Compra codigo: 3326-192-CM24 dirigida a MARITANO Y EBENSPERGER LTDA
DATOS DE FACTURACIÃN:
DOMICILIO: AV. LIBERTADOR BERNARDO OÂHIGGINS NRO. 1196, SANTIAGO.
RUT: 60.505.000-K.
RAZÃN SOCIAL: DIRECCIÃN GENERAL DE CARABINEROS.
GIRO: DEFENSA",30 dias contra la recepcion conforme de la factura,4247,113812,62896,61164
28810,28810,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1355402-3-CM24,Orden de Compra: 1355402-3-CM24,2024-05-10,Aceptada,No,,(2048637) CAMIONETA GREAT WALL WINGLE 7 4X2 ELITE 2024 REGIÃN RM,2048637,CAMIONETA GREAT WALL WINGLE 7 4X2 ELITE 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,GREAT WALL,WINGLE 7 4X2 ELITE 2024,12410800,1,12410800,CLP,12410800,0,0,12410800,2358052,14768852,65.157.825-6,CORPORACIÃN MUNICIPAL DE DEPORTES DE LO PRADO,CORPORACIÃN MUNICIPAL DE DEPORTES DE LO PRADO,San Pablo 5959,Lo Prado,Metropolitana,CORPORACIÃN MUNICIPAL DE DEPORTES DE LO PRADO,Otros,86.385.500-4,COMERCIAL ANFRUNS Y COMPAÃIA SPA,COMERCIAL ANFRUNS Y COMPANIA SPA,,,Orden de Compra codigo: 1355402-3-CM24 dirigida a COMERCIAL ANFRUNS Y COMPANIA SPA,30 dias contra la recepcion conforme de la factura,1355402,1939696,976986,184380
29524,29524,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3597-406-CM24,Orden de Compra: 3597-406-CM24,2024-05-13,Recepcion Conforme,No,,(2043197) CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÃN RM,2043197,CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÃN RM,AutomÃ³viles,CAMIONETA,KIA,FRONTIER D/C LX 2.5L AV AB MT 2024,22412437,1,22412437,CLP,22412437,0,0,22412437,"4258363,03","26670800,03",69.040.500-8,Ilustre Municipalidad de VicuÃ±a,I MUNICIPALIDAD DE VICUNA,"San MartÃ­n  275, VicuÃ±a",VicuÃ±a,Coquimbo,I MUNICIPALIDAD DE VICUNA,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"AdquisiciÃ³n de Camioneta Kia Frontier, solicitada por la unidad de MovilizaciÃ³n.",30 dias contra la recepcion conforme de la factura,4517,115303,32639,32414
32162,32162,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3232-500-CM24,Orden de Compra: 3232-500-CM24,2024-05-13,Recepcion Conforme,No,,(2043181) CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 REGIÃN V,2043181,CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 REGIÃN V,AutomÃ³viles,CAMIONETA,KIA,FRONTIER P/UP LX 2.5L AV AB MT 2024,21168908,1,21168908,CLP,43094118,0,0,43094118,"8187882,42","51282000,42",69.073.500-8,I MUNICIPALIDAD DE SANTO DOMINGO,I MUNICIPALIDAD DE SANTO DOMINGO,PLAZA DEL CABILDO S/NUMERO,,ValparaÃ­so,I MUNICIPALIDAD DE SANTO DOMINGO,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 3232-500-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,4153,113981,32639,32414
32163,32163,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3232-500-CM24,Orden de Compra: 3232-500-CM24,2024-05-13,Recepcion Conforme,No,,(2043198) CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÃN V,2043198,CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÃN V,AutomÃ³viles,CAMIONETA,KIA,FRONTIER D/C LX 2.5L AV AB MT 2024,21925210,1,21925210,CLP,43094118,0,0,43094118,"8187882,42","51282000,42",69.073.500-8,I MUNICIPALIDAD DE SANTO DOMINGO,I MUNICIPALIDAD DE SANTO DOMINGO,PLAZA DEL CABILDO S/NUMERO,,ValparaÃ­so,I MUNICIPALIDAD DE SANTO DOMINGO,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 3232-500-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,4153,113981,32639,32414
32883,32883,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,1409-47-CM24,Orden de Compra: 1409-47-CM24,2024-05-15,Recepcion Conforme,No,,(2041400) CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN X,2041400,CAMIONETA TOYOTA HILUX DX 2.4 4X4 MT 2024 REGIÃN X,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX 2.4 4X4 MT 2024,26819160,2,53638320,CLP,53638320,0,0,53638320,"10191280,8","63829600,8",61.104.000-8,UNIDAD DE COMPRA PUERTO MONTT,DIRECCION GENERAL DE AERONAUTICA CIVIL,Aeropuerto El Tepual,Puerto Montt,Los Lagos,DirecciÃ³n General de AeronÃ¡utica Civil,"Gob. Central, Universidades",84.807.200-1,BRUNO FRITSCH S.A.,BRUNO FRITSCH S.A. ,,,"Orden de Compra codigo: 1409-47-CM24 dirigida a BRUNO FRITSCH S.A.

LA DGAC RETIENE POR TODAS LAS COMPRAS UN IMPUESTO DEL 2% SOBRE EL TOTAL FACTURADO, DE ACUERDO AL ART. 37 DE LA LEY NÂ° 16.752.-

-	El material sÃ³lo debe ser entregado junto a guÃ­a de despa",30 dias contra la recepcion conforme de la factura,2405,7202,24507,24823
35210,35210,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,978-142-CM24,Orden de Compra: 978-142-CM24,2024-05-15,Recepcion Conforme,No,,(2053127) SUV HAVAL H6 ELITE 2WD AT 2024 REGIÃN RM,2053127,SUV HAVAL H6 ELITE 2WD AT 2024 REGIÃN RM,AutomÃ³viles,SUV,HAVAL,H6 ELITE 2WD AT 2024,18083025,2,36166050,CLP,36166050,0,0,36166050,"6871549,5","43037599,5",61.202.000-0,DirecciÃ³n de Obras Portuarias - MOP,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,"MorandÃ© 59, 4Â° piso Of. 433",Santiago Centro,Arica y Parinacota,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras PÃºblicas,86.385.500-4,COMERCIAL ANFRUNS Y COMPAÃIA SPA,COMERCIAL ANFRUNS Y COMPANIA SPA,,,"Orden de Compra codigo: 978-142-CM24 dirigida a COMERCIAL ANFRUNS Y COMPANIA SPA.

Incluir en la glosa de la factura cÃ³digo 2240",30 dias contra la recepcion conforme de la factura,1974,7246,976986,184380
35568,35568,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2229-31-CM24,Orden de Compra: 2229-31-CM24,2024-05-14,Recepcion Conforme,No,,(2047261) SUV HYUNDAI TUCSON NX4 2.0 AT PLUSÂ  2024 REGIÃN V,2047261,SUV HYUNDAI TUCSON NX4 2.0 AT PLUSÂ  2024 REGIÃN V,AutomÃ³viles,SUV,HYUNDAI ,TUCSON NX4 2.0 AT PLUSÂ  2024,18871425,1,18871425,CLP,18871425,0,0,18871425,"3585570,75","22456995,75",61.941.900-6,DefensorÃ­a Regional V RegiÃ³n,DEFENSORIA PENAL PUBLICA,OHiggins 1260,,ValparaÃ­so,DefensorÃ­a Penal PÃºblica,"Gob. Central, Universidades",79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 2229-31-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,3223,7034,32636,32413
35714,35714,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2436-644-CM24,"AdquisiciÃ³n camioneta frontier, necesaria para DirecciÃ³n de Transito",2024-05-14,Aceptada,No,,(2043200) CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÃN VII,2043200,CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÃN VII,AutomÃ³viles,CAMIONETA,KIA,FRONTIER D/C LX 2.5L AV AB MT 2024,22168824,1,22168824,CLP,22168824,0,0,22168824,"4212076,56","26380900,56",69.100.100-8,IMUNI_CURICOADQUISICIONES,I MUNICIPALIDAD DE CURICO,Estado  279,CuricÃ³,Maule,I.Municipalidad de CuricÃ³,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"DirecciÃ³n de Transito requiere la adquisiciÃ³n de camioneta Frontier D/C Lx2.5L 6mt av ab, necesario para oficina de seÃ±alizaciÃ³n y demarcaciÃ³n vial, segÃºn spnÂ°324801",30 dias contra la recepcion conforme de la factura,3428,87838,32639,32414
35732,35732,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2424-678-CM24,CAMIONETA DOBLE CABINA/SECCION ASEO/NFO/1859,2024-05-27,Recepcion Conforme,No,,(2041566) CAMIONETA JMC VIGUS NEW PLUS 4X4 MT 2024 REGIÃN V,2041566,CAMIONETA JMC VIGUS NEW PLUS 4X4 MT 2024 REGIÃN V,AutomÃ³viles,CAMIONETA,JMC,VIGUS NEW PLUS 4X4 MT 2024,16191000,1,16191000,CLP,16191000,0,0,16191000,3076290,19267290,69.061.000-0,I MUNICIPALIDAD DE VINA DEL MAR,I MUNICIPALIDAD DE VINA DEL MAR,ARLEGUI  NÂ°615 3Â° PISO,ViÃ±a del Mar,ValparaÃ­so,I.MUNICIPALIDAD DE VIÃA DEL MAR,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra codigo: 2424-678-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.,30 dias contra la recepcion conforme de la factura,3416,87399,32639,32414
36098,36098,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2785-430-CM24,SDA 3301 CAMIONETA DOBLE CABINA BENCINA PARA DIRECCIÃN DE TRANSITO,2024-05-17,Aceptada,No,,(2043252) CAMIONETA MAXUS T60 DX 4X2 MT 2024 REGIÃN VIII,2043252,CAMIONETA MAXUS T60 DX 4X2 MT 2024 REGIÃN VIII,AutomÃ³viles,CAMIONETA,MAXUS,T60 DX 4X2 MT 2024,13940700,1,13940700,CLP,13940700,0,0,13940700,2648733,16589433,69.264.800-5,MUNICIPALIDAD DE SAN PEDRO DE LA PAZ,I MUNICIPALIDAD DE SAN PEDRO DE LA PAZ,"LOS ACACIOS  43, VILLA SAN PEDRO",San Pedro de La Paz,BÃ­o-BÃ­o,I MUNICIPALIDAD DE SAN PEDRO DE LA PAZ,Municipalidades,86.519.000-K,Maritano y Ebensperger Ltda.,Maritano y Ebensperger Ltda.,,,"CAMIONETA DOBLE CABINA BENCINA PARA DIRECCIÃN DE TRANSITO, COLOR GRIS PLATA, INCLUYE DOCUMENTACIÃN. MARCA MAXUS MODELO T60 4X2 DX MT 2024",30 dias contra la recepcion conforme de la factura,3774,100704,62896,61164
37798,37798,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,980313-78-CM24,Compra de VehÃ­culos SedÃ¡n para Municipalidad-Orden de Compra: 980313-78-CM24,2024-05-16,Aceptada,No,,(2044680) SEDÃN NISSAN VERSA SENSE MT 2024 REGIÃN VIII,2044680,SEDÃN NISSAN VERSA SENSE MT 2024 REGIÃN VIII,AutomÃ³viles,SEDÃN,NISSAN,VERSA SENSE MT 2024,11941691,2,23883382,CLP,23883382,0,0,23883382,"4537842,58","28421224,58",69.250.900-5,UNIDAD DE COMPRAS,I MUNICIPALIDAD DE ANTUCO,Calixto Padilla NÂ° 155,Antuco,BÃ­o-BÃ­o,I MUNICIPALIDAD DE ANTUCO,Municipalidades,91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,Orden de Compra codigo: 980313-78-CM24 dirigida a SALINAS Y FABRES SOCIEDAD ANONIMA,30 dias contra la recepcion conforme de la factura,980313,119484,26569,26778
38764,38764,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,3683-51-CM24,Orden de Compra: 3683-51-CM24,2024-05-27,Recepcion Conforme,No,,(2044950) SEDÃN HYUNDAI ACCENT BN7I 1.5 PLUS 2024 REGIÃN VI,2044950,SEDÃN HYUNDAI ACCENT BN7I 1.5 PLUS 2024 REGIÃN VI,AutomÃ³viles,SEDÃN,HYUNDAI ,ACCENT BN7I 1.5 PLUS 2024,11558571,2,23117142,CLP,23117142,0,0,23117142,"4392256,98","27509398,98",69.080.800-5,Administracion y Finanzas,I MUNICIPALIDAD DE LAS CABRAS,"JosÃ© Miguel Carrera 355, Las Cabras, VI RegiÃ³n ",Las Cabras,Lib. Gral. Bdo. O'Higgins,Ilustre Municipalidad de Las Cabras,Municipalidades,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 3683-51-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,4603,116296,32636,32413
39151,39151,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,5153-1063-CM24,Orden de Compra: JSR- CAMIONETA / OCI 181358 ,2024-05-16,Aceptada,No,,(2045764) SUV NISSAN KICKS ADVANCE MT 2024 REGIÃN RM,2045764,SUV NISSAN KICKS ADVANCE MT 2024 REGIÃN RM,AutomÃ³viles,SUV,NISSAN,KICKS ADVANCE MT 2024,14412514,1,14412514,CLP,14412514,0,0,14412514,"2738377,66","17150891,66",60.910.000-1,Hospital ClÃ­nico Univ. de Chile-Insumos Generales,UNIVERSIDAD DE CHILE,Avenida Santos Dumont NÂ° 999				,Independencia,Metropolitana,Universidad de Chile,"Gob. Central, Universidades",79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,"RazÃ³n Social: Universidad de Chile
Giro: Actividad de Hospitales y ClÃ­nicas Publicas
Rut: 60.910.000-1
DirecciÃ³n: Dr Carlos Lorca Tobar NÂ° 99, Independencia, Santiago
Correo enviÃ³ de Factura: dte.cl@einvoicing.signature-cloud.com Y/O invoicing_chile@recep",30 dias contra la recepcion conforme de la factura,6066,7251,32639,32414
39170,39170,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,450-213-CM24,"Camionetas, AdquisiciÃ³n generada por la Gran Compra: 71674",2024-05-16,Aceptada,Si,71674.0,(2043083) CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN X 2043083,2043083,CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÃN X,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX DX DC 2.4 4X4 MT 2024,26163823,3,78491469,CLP,78491469,0,0,78491469,"14913379,11","93404848,11",69.210.300-9,AdministraciÃ³n y Finanzas,I MUNICIPALIDAD DE RIO NEGRO,VicuÃ±a Mackenna NÂ°277,RÃ­o Negro,Los Lagos,I MUNICIPALIDAD DE RIO NEGRO,Municipalidades,76.296.863-0,AUTOMOTRIZ PORTILLO SUR LTDA,AUTOMOTRIZ PORTILLO SUR LTDA,ConcepciÃ³n,RegiÃ³n del BiobÃ­o ,"Camionetas, AdquisiciÃ³n generada por la Gran Compra: 71674",30 dias contra la recepcion conforme de la factura,1446,7367,816596,1413271
39748,39748,2239-8-LR23,5802342.0,Convenio Marco de  AdquisiciÃ³n de VehÃ­culos,2013-699-CM24,ADQUISICION DE 2 CAMIONETAS PARA USOS INSTITUCIONALES,2024-05-23,Aceptada,No,,(2041407) CAMIONETA TOYOTA HILUX SR 2.4 4X4 MT 2024 REGIÃN I,2041407,CAMIONETA TOYOTA HILUX SR 2.4 4X4 MT 2024 REGIÃN I,AutomÃ³viles,CAMIONETA,TOYOTA,HILUX SR 2.4 4X4 MT 2024,29138487,1,29138487,CLP,53097143,0,766000,53863143,"10233997,17","64097140,17",70.777.500-9,UNIVERSIDAD ARTURO PRAT SEDE IQUIQUE,UNIVERSIDAD ARTURO PRAT,Av. Arturo Prat 2120,Iquique,TarapacÃ¡,UNIVERSIDAD ARTURO PRAT SEDE IQUIQUE,"Gob. Central, Universidades",91.502.000-3,Salinas y Fabres S.A.,SALINAS Y FABRES SOCIEDAD ANONIMA,,,"SE REQUIERE LA COMPRA DE 2 CAMIONETAS PARA USO INSTITUCIONAL.

REQ.47604
ICON: 109091",30 dias contra la recepcion conforme de la factura,3008,7254,26569,26778
